airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,predicted_fare
SpiceJet,SG-251,Mumbai,Night,zero,Night,Chennai,Economy,1.83,6756
GO_FIRST,G8-305,Mumbai,Early_Morning,zero,Early_Morning,Chennai,Economy,1.92,7083
Indigo,6E-5368,Mumbai,Night,zero,Night,Chennai,Economy,1.83,7115
SpiceJet,SG-5019,Mumbai,Evening,zero,Night,Chennai,Economy,1.83,7158
SpiceJet,SG-611,Mumbai,Early_Morning,zero,Early_Morning,Chennai,Economy,2.0,7185
SpiceJet,SG-6003,Mumbai,Early_Morning,zero,Early_Morning,Chennai,Economy,2.0,7274
GO_FIRST,G8-303,Mumbai,Night,zero,Night,Chennai,Economy,2.08,7404
GO_FIRST,G8-303,Mumbai,Evening,zero,Night,Chennai,Economy,2.0,7405
GO_FIRST,G8-305,Mumbai,Early_Morning,zero,Early_Morning,Chennai,Economy,1.83,7557
SpiceJet,SG-251,Mumbai,Evening,zero,Night,Chennai,Economy,1.83,7650
Indigo,6E-5375,Mumbai,Evening,zero,Evening,Chennai,Economy,1.83,7749
Indigo,6E-5307,Mumbai,Morning,zero,Afternoon,Chennai,Economy,2.0,7831
Air_India,AI-671,Mumbai,Morning,zero,Morning,Chennai,Economy,1.92,7897
Indigo,6E-907,Mumbai,Early_Morning,zero,Morning,Chennai,Economy,2.0,7987
Indigo,6E-911,Mumbai,Night,zero,Night,Chennai,Economy,2.08,8008
Air_India,AI-570,Mumbai,Early_Morning,zero,Early_Morning,Chennai,Economy,1.92,8024
Indigo,6E-5308,Mumbai,Afternoon,zero,Evening,Chennai,Economy,1.92,8034
Air_India,AI-570,Mumbai,Early_Morning,zero,Early_Morning,Chennai,Economy,2.0,8076
Indigo,6E-6094,Mumbai,Night,zero,Late_Night,Chennai,Economy,2.08,8200
AirAsia,I5-942,Mumbai,Afternoon,one,Evening,Chennai,Economy,3.42,8301
Indigo,6E-5352,Mumbai,Night,zero,Late_Night,Chennai,Economy,1.92,8425
Indigo,6E-5375,Mumbai,Evening,zero,Evening,Chennai,Economy,1.92,8475
Indigo,6E-5379,Mumbai,Evening,zero,Night,Chennai,Economy,2.08,8586
Vistara,UK-823,Mumbai,Evening,zero,Evening,Chennai,Economy,2.08,8597
